SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,7 Green St,Fisher,IL,61843,187000,3,2.0,Northern Champaign County / Ford County,1164,13000,1975,13,161,,Active,,,https://www.redfin.com/IL/Fisher/7-Green-St-61843/home/126926400,MRED as Distributed by MLS Grid,12157666,N,Y,40.3099567,-88.3510148
MLS Listing,,Vacant Land,301 Independence St,Dewey,IL,61840,15000,,,Northern Champaign County / Ford County,,10018,,13,,,Active,,,https://www.redfin.com/IL/Dewey/301-Independence-St-61840/home/126845661,MRED as Distributed by MLS Grid,12157646,N,Y,40.318992,-88.285298
MLS Listing,,Single Family Residential,1801 Cobblefield Ct,Champaign,IL,61822,879900,5,4.5,Lincolnshire Fields,4007,,1993,13,220,4,Active,,,https://www.redfin.com/IL/Champaign/1801-Cobblefield-Ct-61822/home/127046919,MRED as Distributed by MLS Grid,12055998,N,Y,40.0960838,-88.3071302
MLS Listing,,Vacant Land,408 E Sangamon Ave,Rantoul,IL,61866,10000,,,Samuel Smith's,,,,13,,,Active,,,https://www.redfin.com/IL/Rantoul/408-E-Sangamon-Ave-61866/home/127123574,MRED as Distributed by MLS Grid,12157225,N,Y,40.310274,-88.153526
MLS Listing,,Single Family Residential,343 Hickory Ct,Oakwood,IL,61858,89900,3,2.0,Oakwood,1574,15681,,13,57,,Active,,,https://www.redfin.com/IL/Oakwood/343-Hickory-Ct-61858/home/138123406,MRED as Distributed by MLS Grid,12156911,N,Y,40.1053341,-87.7715237
MLS Listing,,Single Family Residential,510 Doisy Ln,Champaign,IL,61822,199900,2,2.0,Ashland Park,1200,5227,2006,13,167,12,Active,September-21-2024 10:00 AM,September-21-2024 12:00 PM,https://www.redfin.com/IL/Champaign/510-Doisy-Ln-61822/home/127111358,MRED as Distributed by MLS Grid,12145321,N,Y,[phone],-[phone]
MLS Listing,,Mobile/Manufactured Home,118 Lake Bluff Dr,Oakwood,IL,61858,42000,2,2.0,Oakwood,840,,2021,14,50,,Active,,,https://www.redfin.com/IL/Oakwood/118-Lake-Bluff-Dr-61858/home/137783594,CIBR,6245583,N,Y,40.1037572,-87.7752223
MLS Listing,,Single Family Residential,505 S Prospect Ave,Champaign,IL,61820,289000,4,2.0,"Champaign, Savoy",1841,8712,1941,14,157,,Active,,,https://www.redfin.com/IL/Champaign/505-S-Prospect-Ave-61820/home/126940614,MRED as Distributed by MLS Grid,12156598,N,Y,40.1111696,-88.258083
MLS Listing,,Single Family Residential,1007 E Michigan Ave,Urbana,IL,61801,140000,3,1.0,Urbana,1023,,1952,14,137,,Active,,,https://www.redfin.com/IL/Urbana/1007-E-Michigan-Ave-61801/home/126477300,MRED as Distributed by MLS Grid,12139875,N,Y,40.1014122,-88.1961171
MLS Listing,,Single Family Residential,406 W Florida Ave,Urbana,IL,61801,395000,4,2.0,Urbana,2357,6969,1936,14,168,,Active,,,https://www.redfin.com/IL/Urbana/406-W-Florida-Ave-61801/home/126800260,MRED as Distributed by MLS Grid,12142960,N,Y,40.0984748,-88.2125969
MLS Listing,,Single Family Residential,501 Sterling Dr,Tolono,IL,61880,405000,5,3.5,Deerpath,2369,11050,2007,14,171,17,Active,,,https://www.redfin.com/IL/Tolono/501-Sterling-Dr-61880/home/126837936,MRED as Distributed by MLS Grid,12148977,N,Y,39.9910166,-88.2667354
MLS Listing,,Single Family Residential,4906 Westborough Dr,Champaign,IL,61822,650000,5,4.5,"Champaign, Savoy",3053,10873,2006,14,213,,Active,,,https://www.redfin.com/IL/Champaign/4906-Westborough-Dr-61822/home/126738164,MRED as Distributed by MLS Grid,12121884,N,Y,40.0948772,-88.3273716
MLS Listing,,Condo/Co-op,301 N Neil St #603,Champaign,IL,61820,195000,1,1.0,"Champaign, Savoy",680,,2010,14,287,,Active,,,https://www.redfin.com/IL/Champaign/301-603-N-Neil-St-Unknown/unit-603/home/184777257,MRED as Distributed by MLS Grid,12156160,N,Y,40.1327643,-88.2437377
MLS Listing,,Single Family Residential,1116 Charles St,Champaign,IL,61821,375000,4,2.0,Chamber of Commerce,1918,15540,1929,15,196,,Active,,,https://www.redfin.com/IL/Champaign/1116-W-Charles-St-61821/home/126727695,MRED as Distributed by MLS Grid,11997053,N,Y,40.1066256,-88.263977
MLS Listing,,Single Family Residential,322 Mary Alice Rd,Rantoul,IL,61866,110000,3,1.0,Garden Manor,926,6534,1953,15,119,,Active,,,https://www.redfin.com/IL/Rantoul/322-Mary-Alice-Rd-61866/home/126946762,MRED as Distributed by MLS Grid,12155204,N,Y,40.3059229,-88.1633472
MLS Listing,,Single Family Residential,4006 Lake Point Rd,Champaign,IL,61822,850000,5,5.5,Lake Point,5066,23522,,15,168,,Active,,,https://www.redfin.com/IL/Champaign/4006-Lakepoint-Rd-61822/home/126960594,MRED as Distributed by MLS Grid,12137156,N,Y,40.0903685,-88.31078
MLS Listing,,Single Family Residential,607 Red Bud Dr,Mahomet,IL,61853,385000,4,2.5,Western Champaign County / Piatt & McClean Counties,2260,10454,2017,15,170,13,Active,,,https://www.redfin.com/IL/Mahomet/607-Red-Bud-Dr-61853/home/127778452,MRED as Distributed by MLS Grid,12152077,N,Y,40.202647,-88.369836
MLS Listing,,Single Family Residential,1908 Sangamon Dr,Champaign,IL,61821,232000,4,1.0,"Champaign, Savoy",1421,10029,1958,15,163,,Active,,,https://www.redfin.com/IL/Champaign/1908-Sangamon-Dr-61821/home/126728184,MRED as Distributed by MLS Grid,12146435,N,Y,40.1025714,-88.2791917
MLS Listing,,Condo/Co-op,102 Essex Ln #5,Savoy,IL,61874,215000,2,2.0,The Courtyards,1330,,2006,15,162,140,Active,September-22-2024 02:00 PM,September-22-2024 04:00 PM,https://www.redfin.com/IL/Savoy/102-Essex-Ln-61874/unit-5/home/192356399,MRED as Distributed by MLS Grid,12141993,N,Y,40.0549045,-88.2470281
MLS Listing,,Single Family Residential,206 Dodson Dr E,Urbana,IL,61802,209900,3,1.5,Urbana,1315,19602,1953,15,160,,Active,,,https://www.redfin.com/IL/Urbana/206-Dodson-Dr-E-61802/home/127097317,MRED as Distributed by MLS Grid,12124353,N,Y,40.114441,-88.1727164
MLS Listing,,Ranch,1808 N Oak St,Urbana,IL,61801,522000,,,Urbana,,454766,,15,,,Active,,,https://www.redfin.com/IL/Urbana/1808-N-Oak-St-61802/home/192356088,MRED as Distributed by MLS Grid,12148197,N,Y,40.131431,-88.23083
MLS Listing,,Ranch,1408 N 5th St,Champaign,IL,61820,918000,,,"Champaign, Savoy",,799761,,15,,,Active,,,https://www.redfin.com/IL/Champaign/1408-N-5th-St-61820/home/192356074,MRED as Distributed by MLS Grid,12146161,N,Y,40.129723,-88.231611
MLS Listing,,Single Family Residential,603 Dianne Ct,Mahomet,IL,61853,325000,3,3.0,Western Champaign County / Piatt & McClean Counties,2422,,1985,16,134,,Active,,,https://www.redfin.com/IL/Mahomet/603-Dianne-Ct-61853/home/126765220,MRED as Distributed by MLS Grid,12153680,N,Y,40.2006193,-88.4164338
MLS Listing,,Single Family Residential,209 Clayton Dr,Mahomet,IL,61853,264900,4,2.0,Western Champaign County / Piatt & McClean Counties,2334,,1978,16,113,,Active,,,https://www.redfin.com/IL/Mahomet/209-Clayton-Dr-61853/home/126884631,MRED as Distributed by MLS Grid,12139135,N,Y,40.1982861,-88.4181427
MLS Listing,,Single Family Residential,1407 Greenridge Dr,Urbana,IL,61802,169900,3,1.5,Lincolnwood,1199,,1992,16,142,,Active,,,https://www.redfin.com/IL/Urbana/1407-Greenridge-Dr-61802/home/127005852,MRED as Distributed by MLS Grid,12146357,N,Y,40.1013391,-88.1774313
MLS Listing,,Single Family Residential,2904 Wynstone Dr,Champaign,IL,61822,440000,4,3.0,Cherry Hills,2713,,2001,18,162,8,Active,,,https://www.redfin.com/IL/Champaign/2904-Wynstone-Dr-61822/home/126707210,MRED as Distributed by MLS Grid,12141236,N,Y,40.0764374,-88.2847837
MLS Listing,,Ranch,900 County Road 1000 N,Champaign,IL,61822,722400,,,"Champaign, Savoy",,1682287,,19,,,Active,,,https://www.redfin.com/IL/Champaign/900-County-Road-1000-N-61822/home/192312321,MRED as Distributed by MLS Grid,12152543,N,Y,40.0252945,-88.2943483
MLS Listing,,Single Family Residential,2706 Berniece Dr,Champaign,IL,61822,314900,4,3.0,Rolling Acres,2400,15422,1972,19,131,,Active,,,https://www.redfin.com/IL/Champaign/2706-Berniece-Dr-61822/home/127068332,MRED as Distributed by MLS Grid,12039742,N,Y,40.066409,-88.2914179
MLS Listing,,Condo/Co-op,2127 Harbortown Cir #0,Champaign,IL,61821,190000,3,1.5,"Champaign, Savoy",1475,,1982,20,129,195,Active,,,https://www.redfin.com/IL/Champaign/2127-Harbortown-Cir-61821/home/126650926,MRED as Distributed by MLS Grid,12145045,N,Y,40.0888646,-88.2746529
MLS Listing,,Single Family Residential,1319 County Road 2125 E,St. Joseph,IL,61873,639500,6,3.5,Eastern Champaign County / Vermillion County,4200,208652,,20,152,,Active,,,https://www.redfin.com/IL/Saint-Joseph/1319-County-Road-2125-E-61873/home/126825155,MRED as Distributed by MLS Grid,12151889,N,Y,40.0721791,-88.0615147
MLS Listing,,Single Family Residential,2705 E Stone Creek Blvd,Urbana,IL,61802,574900,5,3.5,Urbana,1780,9583,2024,20,323,13,Active,,,https://www.redfin.com/IL/Urbana/2705-E-Stone-Creek-Blvd-61802/home/126818665,MRED as Distributed by MLS Grid,12151721,N,Y,40.097578,-88.1756149
MLS Listing,,Single Family Residential,1904 S Lucas St,Urbana,IL,61802,340000,3,3.0,Prairie Winds,1775,12160,2024,21,192,,Active,September-22-2024 02:00 PM,September-22-2024 04:00 PM,https://www.redfin.com/IL/Urbana/1904-S-Lucas-St-61802/home/126667719,MRED as Distributed by MLS Grid,12149227,N,Y,40.093944,-88.182816
MLS Listing,,Single Family Residential,1907 E Colorado Ave,Urbana,IL,61802,320000,3,2.0,Prairie Winds,1506,12160,2024,21,212,,Active,September-22-2024 02:00 PM,September-22-2024 04:00 PM,https://www.redfin.com/IL/Urbana/1907-E-Colorado-Ave-61802/home/126711144,MRED as Distributed by MLS Grid,12149174,N,Y,40.094161,-88.182274
MLS Listing,,Single Family Residential,2801 Sangamon Dr,Champaign,IL,61821,180000,3,1.5,"Champaign, Savoy",1214,6098,1964,21,148,,Active,,,https://www.redfin.com/IL/Champaign/2801-Sangamon-Dr-61821/home/126803564,MRED as Distributed by MLS Grid,12150873,N,Y,[phone],-[phone]
MLS Listing,,Mobile/Manufactured Home,632 Williamson Ct,Mahomet,IL,61853,56000,2,1.0,Western Champaign County / Piatt & McClean Counties,,,1995,21,,,Active,,,https://www.redfin.com/IL/Mahomet/632-Williamson-Ct-61853/home/180165491,MRED as Distributed by MLS Grid,12147854,N,Y,40.1986965,-88.3615523
MLS Listing,,Single Family Residential,2416 E Oregon St,Urbana,IL,61802,169900,3,2.0,Urbana,1776,,1964,21,96,,Active,,,https://www.redfin.com/IL/Urbana/2416-E-Oregon-St-61802/home/127097536,MRED as Distributed by MLS Grid,12147410,N,Y,40.1074353,-88.1748092
MLS Listing,,Single Family Residential,3006 Meadowbrook Ct,Champaign,IL,61822,340000,5,3.5,Lincolnshire Fields,3293,12196,1970,21,103,,Active,September-22-2024 02:00 PM,September-22-2024 04:00 PM,https://www.redfin.com/IL/Champaign/3006-Meadowbrook-Ct-61822/home/126746224,MRED as Distributed by MLS Grid,12093317,N,Y,40.0859212,-88.2961416
MLS Listing,,Single Family Residential,1503 English Oak Dr,Champaign,IL,61822,735000,6,5.0,Trails at Abbey Fields,2894,12196,2010,22,254,33,Active,,,https://www.redfin.com/IL/Champaign/1503-English-Oak-Dr-61822/home/126674912,MRED as Distributed by MLS Grid,12148324,N,Y,40.1002302,-88.3281432
MLS Listing,,Single Family Residential,2207 Rainbow Dr,Urbana,IL,61802,149900,3,2.0,Urbana,1284,7405,2013,22,117,,Active,,,https://www.redfin.com/IL/Urbana/2207-Rainbow-Vw-61802/home/126808368,MRED as Distributed by MLS Grid,12136210,N,Y,40.1033896,-88.1789656
MLS Listing,,Single Family Residential,206 E Crittenden St,Homer,IL,61849,75000,4,2.0,Eastern Champaign County / Vermillion County,2352,9147,1910,23,32,,Active,,,https://www.redfin.com/IL/Homer/206-E-Crittenden-St-61849/home/127188320,MRED as Distributed by MLS Grid,12149204,N,Y,40.0316502,-87.9557749
MLS Listing,,Single Family Residential,2309 Sumac Ct,Champaign,IL,61821,224900,3,2.0,"Champaign, Savoy",1284,8712,1980,24,175,,Active,,,https://www.redfin.com/IL/Champaign/2309-Sumac-Ct-S-61821/home/126999747,MRED as Distributed by MLS Grid,12137854,N,Y,40.0852792,-88.2785445
MLS Listing,,Single Family Residential,1502 S Orchard St,Urbana,IL,61801,385000,3,2.5,Urbana,2243,6969,1925,25,172,,Active,September-22-2024 02:00 PM,September-22-2024 04:00 PM,https://www.redfin.com/IL/Urbana/1502-S-Orchard-St-61801/home/126799140,MRED as Distributed by MLS Grid,12143567,N,Y,40.0996187,-88.2141164
MLS Listing,,Condo/Co-op,208 Augusta Ct #208,Fisher,IL,61843,224900,3,2.0,Northern Champaign County / Ford County,1289,5724,2011,26,174,,Active,,,https://www.redfin.com/IL/Fisher/208-Augusta-Ct-61843/unit-208/home/192222403,MRED as Distributed by MLS Grid,12146957,N,Y,40.3128058,-88.3565206
MLS Listing,,Single Family Residential,506 S Poplar St,Urbana,IL,61802,155000,2,2.0,Urbana,1288,7800,2006,26,120,,Active,,,https://www.redfin.com/IL/Urbana/506-S-Poplar-St-61802/home/127020563,MRED as Distributed by MLS Grid,12130844,N,Y,40.1088722,-88.1942949
MLS Listing,,Single Family Residential,403 W Charles St,Champaign,IL,61820,174000,2,1.0,"Champaign, Savoy",900,9024,1918,27,193,,Active,,,https://www.redfin.com/IL/Champaign/403-W-Charles-St-61820/home/126876400,MRED as Distributed by MLS Grid,12123051,N,Y,40.1056385,-88.2488834
MLS Listing,,Single Family Residential,205 W Park St,Urbana,IL,61801,225000,4,3.0,Urbana,2047,3960,1894,27,110,,Active,September-21-2024 11:00 AM,September-21-2024 01:00 PM,https://www.redfin.com/IL/Urbana/205-W-Park-St-61801/home/126729268,MRED as Distributed by MLS Grid,12144961,N,Y,40.1172795,-88.2096936
MLS Listing,,Single Family Residential,1310 Sweet Grass Dr,Mahomet,IL,61853,450000,4,2.0,Ridge Creek,1693,12196,2019,27,266,10,Active,September-22-2024 02:00 PM,September-22-2024 04:00 PM,https://www.redfin.com/IL/Mahomet/1310-Sweet-Grass-Dr-61853/home/172917479,MRED as Distributed by MLS Grid,12140086,N,Y,40.2161533,-88.3621437
MLS Listing,,Townhouse,1612 Golfview Rd,Rantoul,IL,61866,124900,3,1.0,Golfview,1557,3273,1964,28,80,4,Active,,,https://www.redfin.com/IL/Rantoul/1612-Golfview-Rd-61866/home/126853956,MRED as Distributed by MLS Grid,12123621,N,Y,40.2984677,-88.1284714
MLS Listing,,Single Family Residential,28588 Bean Creek Rd,Potomac,IL,61865,268000,3,2.0,Potomac,3900,95396,1987,28,69,,Active,,,https://www.redfin.com/IL/Potomac/28588-Bean-Creek-Rd-61865/home/138131784,CIBR,6245458,N,Y,40.2711392,-87.783285
MLS Listing,,Single Family Residential,1035 County Road 2200 Rd,Sidney,IL,61877,160000,3,2.0,Eastern Champaign County / Vermillion County,1624,53284,,28,99,,Active,,,https://www.redfin.com/IL/Sidney/1035-County-Road-2200-E-61877/home/126845027,MRED as Distributed by MLS Grid,12095107,N,Y,40.0308105,-88.0481332
MLS Listing,,Single Family Residential,1504 Ogelthorpe Ave,Urbana,IL,61802,240000,4,3.5,Savanna Green,1617,5009,2003,28,148,,Active,,,https://www.redfin.com/IL/Urbana/1504-Ogelthorpe-Ave-61802/home/127181615,MRED as Distributed by MLS Grid,12142279,N,Y,40.100162,-88.1746996
MLS Listing,,Single Family Residential,918 W Eads St,Urbana,IL,61801,155000,3,2.0,Urbana,1284,,1997,29,121,,Active,,,https://www.redfin.com/IL/Urbana/918-W-Eads-St-61801/home/126984685,MRED as Distributed by MLS Grid,12136197,N,Y,40.1234733,-88.221469
MLS Listing,,Single Family Residential,3103 Timberline Dr,Champaign,IL,61822,249900,3,2.0,"Champaign, Savoy",1421,,2007,29,176,,Active,,,https://www.redfin.com/IL/Champaign/3103-Timberline-Dr-61822/home/126853868,MRED as Distributed by MLS Grid,12144494,N,Y,40.1280864,-88.2971523
MLS Listing,,Single Family Residential,103 E Sherwin Dr,Urbana,IL,61802,410000,4,2.5,Yankee Ridge,2600,19602,1969,29,158,40,Active,,,https://www.redfin.com/IL/Urbana/103-E-Sherwin-Dr-61802/home/127140727,MRED as Distributed by MLS Grid,12135955,N,Y,40.073326,-88.206684
MLS Listing,,Single Family Residential,2022 Cynthia Dr,Champaign,IL,61821,144000,3,1.0,"Champaign, Savoy",1073,,1958,29,134,,Active,,,https://www.redfin.com/IL/Champaign/2022-Cynthia-Dr-61821/home/126438006,MRED as Distributed by MLS Grid,12135465,N,Y,40.1388472,-88.2746493
MLS Listing,,Single Family Residential,510 Stout St,St. Joseph,IL,61873,199900,3,1.5,Eastern Champaign County / Vermillion County,1186,10594,,29,169,,Active,September-21-2024 10:00 AM,September-21-2024 12:00 PM,https://www.redfin.com/IL/Saint-Joseph/510-Stout-St-61873/home/126952218,MRED as Distributed by MLS Grid,12123454,N,Y,40.1162556,-88.036729
MLS Listing,,Single Family Residential,1008 E Delaware Ave,Urbana,IL,61801,166000,3,2.0,Urbana,1225,4400,1965,30,136,,Active,,,https://www.redfin.com/IL/Urbana/1008-E-Delaware-Ave-61801/home/126935653,MRED as Distributed by MLS Grid,12143616,N,Y,40.0993946,-88.1958735
MLS Listing,,Single Family Residential,2011 Cureton Dr,Urbana,IL,61801,234900,3,2.0,Urbana,1317,10018,,30,178,,Active,,,https://www.redfin.com/IL/Urbana/2011-Cureton-Dr-61801/home/126706902,MRED as Distributed by MLS Grid,12134875,N,Y,40.0924476,-88.2008981
MLS Listing,,Single Family Residential,1316 Broadmoor Dr,Champaign,IL,61821,615000,5,4.0,Old Farm,4015,,1980,30,153,,Active,September-22-2024 02:00 PM,September-22-2024 04:00 PM,https://www.redfin.com/IL/Champaign/1316-Broadmoor-Dr-61821/home/126932969,MRED as Distributed by MLS Grid,12143215,N,Y,40.0944098,-88.2691249
MLS Listing,,Vacant Land,Lot 9 Raintree Woods Dr,Urbana,IL,61802,124900,,,Raintree Woods,,43995,,30,,,Active,,,https://www.redfin.com/IL/Urbana/Lot-9-Raintree-Woods-Dr-61802/home/187618761,MRED as Distributed by MLS Grid,12142312,N,Y,40.126278,-88.1738309
MLS Listing,,Single Family Residential,611 Corey Ln,Champaign,IL,61822,244500,3,2.0,Ashland Park,1455,5382,2005,30,168,7,Active,,,https://www.redfin.com/IL/Champaign/611-Corey-Ln-61822/home/126960868,MRED as Distributed by MLS Grid,12134446,N,Y,40.1510982,-88.2546118
MLS Listing,,Single Family Residential,410 N Edwin St,Champaign,IL,61821,189900,3,1.0,"Champaign, Savoy",1462,6710,1914,31,130,,Active,,,https://www.redfin.com/IL/Champaign/410-N-Edwin-St-61821/home/126583788,MRED as Distributed by MLS Grid,12129921,N,Y,40.1201044,-88.2659539
MLS Listing,,Single Family Residential,1901 Branch Rd,Champaign,IL,61821,298000,3,2.0,"Champaign, Savoy",1937,9785,1981,31,154,,Active,,,https://www.redfin.com/IL/Champaign/1901-Branch-Rd-61821/home/126888694,MRED as Distributed by MLS Grid,12142250,N,Y,40.0867148,-88.2767005
MLS Listing,,Single Family Residential,111 S Sheridan St,Seymour,IL,61875,249900,3,2.5,Western Champaign County / Piatt & McClean Counties,1574,14840,2025,31,159,,Active,,,https://www.redfin.com/IL/Seymour/111-S-Sheridan-St-61875/home/126918094,MRED as Distributed by MLS Grid,12142171,N,Y,40.1060294,-88.4298993
MLS Listing,,Single Family Residential,605 E First St,Homer,IL,61849,85000,2,1.5,Eastern Champaign County / Vermillion County,1450,7392,1967,31,59,,Active,,,https://www.redfin.com/IL/Homer/605-E-1st-St-61849/home/126498900,MRED as Distributed by MLS Grid,12136753,N,Y,40.0360583,-87.9512229
MLS Listing,,Vacant Land,608 Isabella Dr,Mahomet,IL,61853,65000,,,Sangamon Fields,,,,32,,,Active,,,https://www.redfin.com/IL/Mahomet/608-Isabella-Dr-61853/home/179804505,MRED as Distributed by MLS Grid,12138604,N,Y,40.1734719,-88.400948
MLS Listing,,Single Family Residential,703 Isabella Dr,Mahomet,IL,61853,459900,4,2.5,Sangamon Fields,2338,7840,2024,33,197,,Active,,,https://www.redfin.com/IL/Mahomet/703-Isabella-Dr-61853/home/191217668,MRED as Distributed by MLS Grid,12138307,N,Y,40.1730021,-88.400536
MLS Listing,,Single Family Residential,615 Bardeen Ln,Champaign,IL,61822,259900,4,3.0,"Champaign, Savoy",1604,5391,2005,33,162,7,Active,,,https://www.redfin.com/IL/Champaign/615-Bardeen-Ln-61822/home/126892386,MRED as Distributed by MLS Grid,12117398,N,Y,[phone],-[phone]
